D,D,D,D,D,D,,Instructions,,,,,,,,
,,,,,,,1. Locate the player you want to select in the list below ,,,,,,,,
,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) ,,,,,,,,
,,,,,,,3. Paste the ID into the roster position desired ,,,,,,,,
,,,,,,,4. You must include an ID for each player; you cannot use just the player's name ,,,,,,,,
,,,,,,,5. You can create up to 500 lineups per file ,,,,,,,,
 ,,,,,,,,,,,,,,,
,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,D,Vinnie Miller (12199514),Vinnie Miller,12199514,D,5900,iK9 Service Dog 200 at ISM Raceway,Nasca,7.67
,,,,,,,D,Tommy Joe Martins (12199515),Tommy Joe Martins,12199515,D,5700,iK9 Service Dog 200 at ISM Raceway,Nasca,6
,,,,,,,D,Ronnie Bassett Jr (12199516),Ronnie Bassett Jr,12199516,D,5600,iK9 Service Dog 200 at ISM Raceway,Nasca,0
,,,,,,,D,Mike Harmon (12199517),Mike Harmon,12199517,D,5500,iK9 Service Dog 200 at ISM Raceway,Nasca,16.5
,,,,,,,D,Josh Bilicki (12199518),Josh Bilicki,12199518,D,5400,iK9 Service Dog 200 at ISM Raceway,Nasca,8.5
,,,,,,,D,Bayley Currey (12199519),Bayley Currey,12199519,D,5300,iK9 Service Dog 200 at ISM Raceway,Nasca,9
,,,,,,,D,Tyler Hill (12199561),Tyler Hill,12199561,D,5300,iK9 Service Dog 200 at ISM Raceway,Nasca,0
,,,,,,,D,Chad Finchum (12199520),Chad Finchum,12199520,D,5200,iK9 Service Dog 200 at ISM Raceway,Nasca,-0.75
,,,,,,,D,Jeff Green (12199521),Jeff Green,12199521,D,5100,iK9 Service Dog 200 at ISM Raceway,Nasca,20.17
,,,,,,,D,Stan Mullis (12199560),Stan Mullis,12199560,D,5000,iK9 Service Dog 200 at ISM Raceway,Nasca,10
,,,,,,,D,Matt Mills (12199522),Matt Mills,12199522,D,4900,iK9 Service Dog 200 at ISM Raceway,Nasca,14.67
,,,,,,,D,Morgan Shepherd (12199523),Morgan Shepherd,12199523,D,4800,iK9 Service Dog 200 at ISM Raceway,Nasca,13.5
